加油站代號,加油站名稱,加油站地址,加油站電話,煤油品項,是否有庫存
D2041,八堵加油加氣站,205基隆市暖暖區八堵路158號,02-24560524,20L聽裝煤油 (026,是
D2042,中正三路站,202基隆市中正區中正路459號,02-24622381,20L聽裝煤油 (026,是
D2044,祥豐街站,202基隆市中正區祥豐街108號,02-24627356,20L聽裝煤油 (026,否
D2045,金山站,208新北市金山區中山路385號,02-24982553,20L聽裝煤油 (026,是
D2046,萬里站,207新北市萬里區龜吼里美崙31-1號,02-24922019,20L聽裝煤油 (026,是
D2047,六堵站,206基隆市七堵區明德二路28號,02-24512006,20L聽裝煤油 (026,是
D2048,瑞芳站,224新北市瑞芳區中山路200號,02-24972341,20L聽裝煤油 (026,是
D2049,成功一路站,200基隆市仁愛區成功一路105號,02-24316683,20L聽裝煤油 (026,是
D2050,西定路站,203基隆市中山區西定路190號,02-24226918,20L聽裝煤油 (026,是
D2052,三芝站,252新北市三芝區埔頭里31鄰埔頭15號,02-26362403,20L聽裝煤油 (026,是
D2053,安樂站,204基隆市安樂區麥金路441號,02-24311788,20L聽裝煤油 (026,是
D2054,澳底站,228新北市貢寮區真理里美艷山街6-2號,02-24901501,20L聽裝煤油 (026,是
D2055,海濱站,224新北市瑞芳區海濱路157-2號,02-24973124,20L聽裝煤油 (026,是
D2056,碇內站,205基隆市暖暖區源遠路157號,02-24577214,20L聽裝煤油 (026,是
D2057,北寧路站,202基隆市中正區北寧路37號,02-24628621,20L聽裝煤油 (026,是
D2058,大武崙站,204基隆市安樂區基金三路2-1號,02-24321537,20L聽裝煤油 (026,是
D2059,八德路站,206基隆市七堵區八德路2-15號,02-24562643,20L聽裝煤油 (026,是
D2060,保長坑站,221新北市汐止區大同路三段186-1號,02-86485318,20L聽裝煤油 (026,是
D2061,東明路站,201基隆市信義區東明路138號,02-24660611,20L聽裝煤油 (026,是
D2140,中崙站,104台北市中山區八德路二段214號,02-27712548,20L聽裝煤油 (026,是
D2141,三重重新路站,241新北市三重區重新路五段495號,02-29953683,20L聽裝煤油 (026,否
D2142,北投站,112台北市北投區承德路七段384號,02-28201203,20L聽裝煤油 (026,是
D2144,基隆路站,106台北市大安區基隆路二段162號,02-27383992,20L聽裝煤油 (026,是
D2146,汐止站,221新北市汐止區大同路一段353號,02-26412246,20L聽裝煤油 (026,是
D2147,社子站,111台北市士林區重慶北路四段198號,02-28122647,20L聽裝煤油 (026,是
D2149,民權西路站,103台北市大同區民權西路194號,02-25575809,20L聽裝煤油 (026,否
D214F,菜寮站,241新北市三重區重新路三段157號,02-29843153,20L聽裝煤油 (026,是
D214G,福林站 ,111台北市士林區中山北路五段465號,02-28812420,20L聽裝煤油 (026,是
D214H,中央北路站,112台北市北投區中央北路四段584號,02-28913744,20L聽裝煤油 (026,是
D214J,寶橋站,231新北市新店區寶橋路219號,02-29111965,20L聽裝煤油 (026,是
D214K,龍安站,106台北市大安區和平東路二段2號,02-23631735,20L聽裝煤油 (026,是
D214L,百齡四路加油加氣站,112台北市北投區承德路六段427號,02-28201427,20L聽裝煤油 (026,是
D214M,忠孝東路站,105台北市信義區忠孝東路五段69號,02-27622418,20L聽裝煤油 (026,是
D214N,坪林站,232新北市坪林區北宜路八段61號,02-26656081,20L聽裝煤油 (026,是
D214R,內湖站,114台北市內湖區民權東路六段50號,02-27920678,20L聽裝煤油 (026,是
D214T,八里站,249新北市八里區中山路一段1號,02-26104191,20L聽裝煤油 (026,是
D214X,西湖,114台北市內湖區內湖路一段59號,02-27992147,20L聽裝煤油 (026,是
D214Y,建國北路站,104台北市中山區建國北路三段91號之1,02-25014338,20L聽裝煤油 (026,是
D214Z,新莊站,242新北市新莊區中正路338號,02-29965736,20L聽裝煤油 (026,否
D2150,木柵站,116台北市文山區木柵路三段2號,02-29392990,20L聽裝煤油 (026,是
D2151,萬隆站,116台北市文山區興隆路一段13號,02-29312829,20L聽裝煤油 (026,是
D2152,中和站,235新北市中和區中和路260號,02-22493364,20L聽裝煤油 (026,是
D2153,淡水站,251新北市淡水區中正東路1號,02-26212343,20L聽裝煤油 (026,是
D2154,金山南路站,106台北市大安區金山南路二段77號,02-23518346,20L聽裝煤油 (026,是
D2156,陽明山站,111台北市士林區陽明山格致路3號,02-28616052,20L聽裝煤油 (026,是
D2157,復興北路站,105台北市松山區復興北路31號,02-27112342,20L聽裝煤油 (026,是
D2158,泰山站,243新北市泰山區泰林路二段424號,02-29097921,20L聽裝煤油 (026,是
D2159,新生南路站,106台北市大安區仁愛路三段1號,02-27112316,20L聽裝煤油 (026,是
D215A,屈尺站,231新北市新店區新烏路2段202號,02-26668137,20L聽裝煤油 (026,是
D215E,林口站,244新北市林口區中山路１號,02-26015017,20L聽裝煤油 (026,是
D215H,板橋民族路站,220新北市板橋區民族路90號,02-29536247,20L聽裝煤油 (026,是
D215J,南港站,115台北市南港區南港路二段50號,02-27822408,20L聽裝煤油 (026,是
D215K,蘆洲站,   新北市蘆洲區三民路99號,02-22812333,20L聽裝煤油 (026,是
D215L,環河南路站,108台北市萬華區環河南路二段274之2及177之1,02-23040528,20L聽裝煤油 (026,是
D215M,三峽站,237新北市三峽區介壽路一段193號,02-26711123,20L聽裝煤油 (026,否
D215N,鶯歌站,239新北市鶯歌區文化路152號,02-26792944,20L聽裝煤油 (026,是
D215R,新店北新路站,231新北市新店區北新路一段90號,02-29180305,20L聽裝煤油 (026,否
D215T,莒光路站,100台北市中正區莒光路2號,02-23028385,20L聽裝煤油 (026,是
D215V,泰新加油加氣站,243新北市泰山區新北大道五段1號,02-29094220,20L聽裝煤油 (026,否
D215W,東湖站,114台北市內湖區康寧路三段225號,02-26311524,20L聽裝煤油 (026,是
D215X,新莊大漢橋站,242新北市新莊區思源路41-1號,02-29977573,20L聽裝煤油 (026,是
D215Y,鶯桃路站,239新北市鶯歌區建國路608號,02-26792083,20L聽裝煤油 (026,是
D215Z,三多站,   新北市樹林區中正路433號,02-26886405,20L聽裝煤油 (026,是
D2160,樹林站,   新北市樹林區樹新路207號,02-26812405,20L聽裝煤油 (026,是
D2161,二重站,241新北市三重區重新路五段652號,02-29950790,20L聽裝煤油 (026,是
D2162,桂林路站,108台北市萬華區桂林路53號,02-23819053,20L聽裝煤油 (026,是
D2163,信義路站,106台北市大安區信義路四段374號,02-27081235,20L聽裝煤油 (026,是
D2164,汀州路站,100台北市中正區汀州路三段１號,02-23655595,20L聽裝煤油 (026,是
D2165,民生東路站,105台北市松山區三民路126號,02-27671664,20L聽裝煤油 (026,是
D2167,松山路站,110台北市信義區松山路480號,02-27297328,20L聽裝煤油 (026,是
D2168,文林路站,111台北市士林區文林路100號,02-28817934,20L聽裝煤油 (026,是
D2169,富陽街站,106台北市大安區富陽街129號,02-27324229,20L聽裝煤油 (026,是
D216A,吉林路站,104台北市中山區吉林路31號,02-25417952,20L聽裝煤油 (026,是
D216F,永和永利路站,234新北市永和區永利路69號,02-29212541,20L聽裝煤油 (026,是
D216H,蘆洲中山二路站,   新北市蘆洲區中山二路309號,02-22859867,20L聽裝煤油 (026,是
D216J,大埔站,237新北市三峽區中正路二段165號,02-26710050,20L聽裝煤油 (026,是
D216K,五股工業區站,242新北市新莊區五工路99-3號(周日營業時間:09~18),02-22980057,20L聽裝煤油 (026,否
D216L,大直站,104台北市中山區明水路661號,02-25320154,20L聽裝煤油 (026,是
D216R,埔墘站,220新北市板橋區中山路二段320號,02-29553436,20L聽裝煤油 (026,是
D216U,內湖麗山街站,114台北市內湖區內湖路一段362號,02-26577339,20L聽裝煤油 (026,是
D216V,淡海新市鎮站,251新北市淡水區埤島里二鄰淡金路2段599號,02-26228923,20L聽裝煤油 (026,是
D216Y,安康加油加氣站,   台北市內湖區安康路284號(加氣部份暫停營業),02-27909413,20L聽裝煤油 (026,是
D2170,五股站,248新北市五股區中興路四段21號,02-22917541,20L聽裝煤油 (026,是
D2171,重陽路,241新北市三重區忠孝路一段１號,02-29718645,20L聽裝煤油 (026,是
D2172,新生北路站,104台北市中山區新生北路二段71號,02-25815206,20L聽裝煤油 (026,是
D2173,土城廣福路站,236新北市土城區四川路１號,02-89672580,20L聽裝煤油 (026,是
D2174,土城站,236新北市土城區中央路二段280號,02-22602808,20L聽裝煤油 (026,是
D2176,光復北路站,105台北市松山區光復北路13號,02-27674900,20L聽裝煤油 (026,是
D2177,大豐站,231新北市新店區北新路二段205號,02-29117053,20L聽裝煤油 (026,否
D2178,林森北路站,104台北市中山區林森北路11號,02-23410686,20L聽裝煤油 (026,是
D2179,積穗站,235新北市中和區中山路二段550號,02-22219719,20L聽裝煤油 (026,是
D217F,新店中正路站,   新北市新店區中正路470號,02-22192678,20L聽裝煤油 (026,是
D217J,蘆洲三民路站,247新北市蘆洲區三民路550號,02-22890485,20L聽裝煤油 (026,是
D217K,濱江大直橋加油加氣站,105台北市松山區濱江街373號,02-25177975,20L聽裝煤油 (026,是
D234C,武陵站,330桃園市桃園區中山路1020號,03-3604492,20L聽裝煤油 (026,否
D234D,中山路站,330桃園市桃園區中山路522號,03-3323504,20L聽裝煤油 (026,是
D234F,迴龍站,333桃園市龜山區龍壽里萬壽路一段383號,02-82093915,20L聽裝煤油 (026,是
D234G,林口工三,333桃園市龜山區樂善里文化一路33號,03-3282232,20L聽裝煤油 (026,是
D234H,龜山站,333桃園市龜山區萬壽路二段640號,03-3296223,20L聽裝煤油 (026,否
D234M,蘆竹站,338桃園市蘆竹區錦興里中正路342號,03-3224714,20L聽裝煤油 (026,是
D234N,三民路站,330桃園市桃園區三民路一段150號,03-3348425,20L聽裝煤油 (026,是
D234T,桃園機場第三站,337桃園市大園區埔心里航勤南路2號,03-3834374,20L聽裝煤油 (026,是
D234V,大園站,337桃園市大園區中正東路58號,03-3862243,20L聽裝煤油 (026,是
D234W,大竹站,338桃園市蘆竹區大竹里大竹路503號,03-3232425,20L聽裝煤油 (026,是
D234X,春日路站,330桃園市桃園區春日路971號,03-3550381,20L聽裝煤油 (026,是
D234Y,平鎮站,324桃園市平鎮區延平路二段152號,03-4934734,20L聽裝煤油 (026,是
D234Z,埔心站,326桃園市楊梅區中山北路二段308號,03-4826370,20L聽裝煤油 (026,是
D235A,楊梅站,326桃園市楊梅區中山路96號,03-4782205,20L聽裝煤油 (026,是
D235C,梅溪加油加氣站,326桃園市楊梅區中山北路一段391號,03-4782632,20L聽裝煤油 (026,是
D235D,新富站,   桃園市平鎮區新富里中豐路一段298號,03-4573401,20L聽裝煤油 (026,是
D235E,建龍站,325桃園市龍潭區烏林里中豐路716號,03-4792578,20L聽裝煤油 (026,是
D235F,新坡站,328桃園市觀音區大同里中山路二段794號,03-2825887,20L聽裝煤油 (026,是
D235G,新屋站,327桃園市新屋區中山路85號,03-4772644,20L聽裝煤油 (026,是
D235H,觀音站,328桃園市觀音區廣興里中山路一段166號,03-4735944,20L聽裝煤油 (026,是
D235J,龍潭站,325桃園市龍潭區北龍路264號,03-4792614,20L聽裝煤油 (026,是
D235K,富岡站,326桃園市楊梅區民富路三段574號,03-4722045,20L聽裝煤油 (026,否
D235L,介壽路站,330桃園市桃園區介壽路324號,03-3615070,20L聽裝煤油 (026,否
D235M,八德站,   桃園市八德區竹園里長興路556號,03-3651042,20L聽裝煤油 (026,是
D235N,茄苳站,   桃園市八德區茄苳里中華路575號,03-3696978,20L聽裝煤油 (026,是
D235P,獅子王站,326桃園市楊梅區幼獅工業區獅二路16號,03-4961585,20L聽裝煤油 (026,否
D235Q,中壢工業區加油加氣站,320桃園市中壢區中華路二段230號,03-4521948,20L聽裝煤油 (026,否
D235R,中壢工二站,320桃園市中壢區吉林路37巷15號,03-4620443,20L聽裝煤油 (026,是
D235T,中壢站,320桃園市中壢區延平路33號,03-4522044,20L聽裝煤油 (026,是
D235U,龍岡站,320桃園市中壢區環中東路二段659號,03-4592501,20L聽裝煤油 (026,否
D235V,大溪站,335桃園市大溪區瑞興里20鄰瑞安路一段268號,03-3801304,20L聽裝煤油 (026,是
D235X,慈湖站,335桃園市大溪區復興路一段970號,03-3881410,20L聽裝煤油 (026,是
D235Y,復興站,336桃園市復興區澤仁里中正路267號,03-3822939,20L聽裝煤油 (026,是
D235Z,觀音三和站,328桃園市觀音區三和里濱海路武威段2號,03-4737011,20L聽裝煤油 (026,是
D237P,海口站,337桃園市大園區海口里三民路一段158號,03-3935333,20L聽裝煤油 (026,否
D237V,天祥站,   桃園市中壢區五權里民族路三段226號,03-2813170,20L聽裝煤油 (026,是
D237W,大園民生站,   桃園市大園區橫峰里1鄰民生南路163號,03-3856171,20L聽裝煤油 (026,是
D237X,大園國際站,337桃園市大園區圳頭里國際路一段772號,03-3856800,20L聽裝煤油 (026,是
D237Y,廣豐站,326桃園市楊梅區大平里中山南路259號,03-4786145,20L聽裝煤油 (026,是
D2386,中壢服務區站,320桃園市中壢區內定里20鄰內定二街998-6號,03-4622920,20L聽裝煤油 (026,是
D4140,彰化站,500彰化縣彰化市和調里中山路三段27號,04-7222759,20L聽裝煤油 (026,是
D4141,三民路站,402台中市南區福平里三民路一段１號,04-22613854,20L聽裝煤油 (026,是
D4142,大同站,404台中市北區錦平里三民路三段225號,04-22223385,20L聽裝煤油 (026,是
D4143,草屯站,542南投縣草屯鎮玉峰里中正路880號,049-2362049,20L聽裝煤油 (026,是
D4144,豐潭站,427台中市潭子區栗林里中山路三段249號,04-25324634,20L聽裝煤油 (026,否
D4145,大甲站,437台中市大甲區頂店里中山路一段1120號,04-26872314,20L聽裝煤油 (026,是
D4146,梨山站,424台中市和平區梨山里中正路224號,04-25981393,20L聽裝煤油 (026,是
D4147,員林站,510彰化縣員林市三多里中山路二段495號,04-8320294,20L聽裝煤油 (026,是
D4148,二林站,526彰化縣二林鎮豐田里二溪路一段212號,04-8960049,20L聽裝煤油 (026,是
D4149,東勢站,423台中市東勢區粵寧里豐勢路678號,04-25872454,20L聽裝煤油 (026,是
D414A,龍井站,434台中市龍井區竹坑里沙田路四段175號,04-26353010,20L聽裝煤油 (026,是
D414E,埔里中山路站,545南投縣埔里鎮中山路二段141號,049-2982844,20L聽裝煤油 (026,是
D414F,國聖站,500彰化縣彰化市國聖里中山路三段708號,04-7321540,20L聽裝煤油 (026,是
D414G,草屯新豐,542南投縣草屯鎮中正路1615號,049-2333704,20L聽裝煤油 (026,否
D414J,台中港站,436台中市清水區海演里臨港路6段1號,04-26562247,20L聽裝煤油 (026,是
D414K,芬園站,502彰化縣芬園鄉彰南路四段354號,049-2522244,20L聽裝煤油 (026,是
D414L,大肚站,432台中市大肚區新興里沙田路二段222號,04-26992502,20L聽裝煤油 (026,是
D414M,南投三和站,540南投縣南投市三和里中興路549號,049-2227255,20L聽裝煤油 (026,是
D414N,國姓站,544南投縣國姓鄉福龜村中正路一段55號,049-2721240,20L聽裝煤油 (026,是
D414R,霧社站,546南投縣仁愛鄉大同村仁和路14號,049-2802275,20L聽裝煤油 (026,否
D414T,和美站,508彰化縣和美鎮和東里彰美路五段85號,04-7553024,20L聽裝煤油 (026,是
D414U,進化路站,404台中市北區錦洲里進化路656號,04-22323873,20L聽裝煤油 (026,是
D414V,外埔站,438台中市外埔區大同里甲后路三段758號,04-26833350,20L聽裝煤油 (026,是
D414W,鹿谷站,558南投縣鹿谷鄉鹿谷村中正路二段137號,049-2752874,20L聽裝煤油 (026,是
D414X,沙鹿站,433台中市沙鹿區台灣大道7段391號,04-26314644,20L聽裝煤油 (026,是
D414Y,台中工業區加油加氣站,407台中市西屯區福和里臺灣大道四段1047號,04-23592968,20L聽裝煤油 (026,是
D414Z,社頭站,511彰化縣社頭鄉員集路二段583號,04-8732534,20L聽裝煤油 (026,否
D4150,埔里站,545南投縣埔里鎮中山路三段172號,049-2982403,20L聽裝煤油 (026,是
D4151,南門橋站,412台中市大里區西榮里中興路二段691號,04-24826451,20L聽裝煤油 (026,是
D4152,溪湖站,514彰化縣溪湖鎮東寮里彰水路4段93號,04-8852244,20L聽裝煤油 (026,否
D4153,竹山站,557南投縣竹山鎮竹山里集山路三段884號,049-2642304,20L聽裝煤油 (026,是
D4154,清水站,436台中市清水區中山路507-18號,04-26222464,20L聽裝煤油 (026,是
D4155,水里站,553南投縣水里鄉南光村民生路53號,049-2770244,20L聽裝煤油 (026,是
D4156,彰化中山路站,500彰化縣彰化市華北里中山路二段396號,04-7224496,20L聽裝煤油 (026,是
D4157,溪州站,524彰化縣溪州鄉溪州村中山路三段6號,04-8892079,20L聽裝煤油 (026,是
D4159,田中站,520彰化縣田中鎮南路里員集路一段783號,04-8742705,20L聽裝煤油 (026,是
D415A,大安站,439台中市大安區東安里8鄰中山南路193號,04-26712249,20L聽裝煤油 (026,否
D415E,埤頭站,523彰化縣埤頭鄉中和村彰水路一段499號,04-8897844,20L聽裝煤油 (026,是
D415F,卓蘭站,369苗栗縣卓蘭鎮中正西路101號,04-25892174,20L聽裝煤油 (026,否
D415G,田尾站,522彰化縣田尾鄉饒平村中山路一段393號,04-8831042,20L聽裝煤油 (026,是
D415H,大甲日南站,437台中市大甲區經國路1666號,04-26871037,20L聽裝煤油 (026,是
D415J,中寮站,541南投縣中寮鄉永平村永平路349-13號,049-2691730,20L聽裝煤油 (026,是
D415K,芳苑站,528彰化縣芳苑鄉仁愛村斗苑路10號,04-8984558,20L聽裝煤油 (026,是
D415L,太平站,411台中市太平區太平里太平路651號,04-22787508,20L聽裝煤油 (026,否
D415M,青海路站,407台中市西屯區青海路二段211號,04-27015054,20L聽裝煤油 (026,是
D415N,魚池站,555南投縣魚池鄉魚池村魚池街772號,049-2895352,20L聽裝煤油 (026,是
D415R,文心路站,407台中市西屯區文心路三段2號,04-23131239,20L聽裝煤油 (026,否
D415T,集集站,552南投縣集集鎮林尾里民生路317號,049-2763894,20L聽裝煤油 (026,是
D415U,向上路站,403台中市西區向上路一段27號,04-23011800,20L聽裝煤油 (026,是
D415V,大雅中清路站,428台中市大雅區中清路三段951號,04-25664445,20L聽裝煤油 (026,是
D415W,伸港站,509彰化縣伸港鄉新港村新港路95號,04-7983424,20L聽裝煤油 (026,是
D415X,梧棲站,435台中市梧棲區八德路2號,04-26568415,20L聽裝煤油 (026,是
D415Y,信義站,556南投縣信義鄉明德村玉山路116號,049-2791837,20L聽裝煤油 (026,是
D415Z,和平站,424台中市和平區南勢里東關路三段5號,04-25941891,20L聽裝煤油 (026,是
D4160,永靖站,512彰化縣永靖鄉港西村中山路一段637號,04-8221945,20L聽裝煤油 (026,是
D4161,霧峰站,413台中市霧峰區中正路784號,04-23393270,20L聽裝煤油 (026,是
D4162,后里站,421台中市后里區三豐路427號,04-25562174,20L聽裝煤油 (026,是
D4163,花壇站,503彰化縣花壇鄉花壇村中山路一段384號,04-7862064,20L聽裝煤油 (026,是
D4165,北斗站,521彰化縣北斗鎮大道里中山路二段207號,04-8882154,20L聽裝煤油 (026,是
D4166,彰化中華路,500彰化縣彰化市平和里新平路100號,04-7621186,20L聽裝煤油 (026,是
D4167,北屯站,406台中市北屯區北屯路436號,04-22435121,20L聽裝煤油 (026,是
D4168,名間站,551南投縣名間鄉中正村南雅街151號,049-2732629,20L聽裝煤油 (026,是
D4169,南投站,540南投縣南投市三民里彰南路二段71號,049-2222650,20L聽裝煤油 (026,是
D416A,大城站,527彰化縣大城鄉上山村魚寮路50號,04-8944223,20L聽裝煤油 (026,是
D416E,青島路站,406台中市北屯區文心路四段119號,04-22925400,20L聽裝煤油 (026,是
D416F,昌平路站,406台中市北屯區昌平路一段95號,04-22348061,20L聽裝煤油 (026,是
D416G,永和街站,402台中市南區和平里美村南路77號,04-22611600,20L聽裝煤油 (026,是
D416H,二水站,530彰化縣二水鄉裕民村南通路二段680號,04-8790305,20L聽裝煤油 (026,是
D416J,東山路站,406台中市北屯區東山路一段377-5號,04-22392062,20L聽裝煤油 (026,是
D416K,公益路站,408台中市南屯區公益路二段2號,04-23269700,20L聽裝煤油 (026,是
D416L,坪頂站,434台中市龍井區新庄里臺灣大道六段6號,04-26316507,20L聽裝煤油 (026,是
D416M,霧峰林森路站,413台中市霧峰區林森路455號,04-23339411,20L聽裝煤油 (026,否
D416N,埔鹽站,516彰化縣埔鹽鄉好修村員鹿路二段99號,04-8651196,20L聽裝煤油 (026,是
D416R,石岡豐勢路站,422台中市石岡區九房里明德路2號,04-25722984,20L聽裝煤油 (026,是
D416T,員東路站,510彰化縣員林市員東路二段413號,04-8329743,20L聽裝煤油 (026,是
D416U,新社站,426台中市新社區中正里中和街五段58號,04-25819102,20L聽裝煤油 (026,是
D416V,五權西路站,402台中市南屯區五權西路二段566號,04-23893367,20L聽裝煤油 (026,是
D416W,松竹路站,406台中市北屯區松和里松竹路二段４２７號,04-22451915,20L聽裝煤油 (026,是
D416X,太平長億路站,411台中市太平區太平路137號,04-22709613,20L聽裝煤油 (026,是
D416Y,南崗工業區站,540南投縣南投市平山里仁和路13號,049-2251460,20L聽裝煤油 (026,是
D416Z,竹山延平站,557南投縣竹山鎮延平里集山路二段869號,049-2649304,20L聽裝煤油 (026,是
D4170,烏日站,414台中市烏日區九德里中山路一段539號,04-23381514,20L聽裝煤油 (026,是
D4171,復興路站,402台中市南區復興路三段73號,04-22617800,20L聽裝煤油 (026,是
