加油站代號,加油站名稱,加油站地址,加油站電話,煤油品項,是否有庫存
D4172,公園路站,404台中市北區三民路三段50號,04-22237535,20L聽裝煤油 (026,是
D4173,福興站,506彰化縣福興鄉橋頭村彰鹿路七段477號,04-7772534,20L聽裝煤油 (026,是
D4174,日月潭站,555南投縣魚池鄉水社村中山路20號,049-2855160,20L聽裝煤油 (026,是
D4175,豐原大湳站,420台中市豐原區三豐路一段432號,04-25225504,20L聽裝煤油 (026,是
D4176,翁子站,420台中市豐原區豐勢路一段588號,04-25225510,20L聽裝煤油 (026,是
D4177,秀水站,504彰化縣秀水鄉安東村彰水路一段30號,04-7692141,20L聽裝煤油 (026,是
D4178,南投民族街站,540南投縣南投市平和里民族街163號,049-2222741,20L聽裝煤油 (026,否
D4179,振興路站,401台中市東區泉源里建成路556號,04-22134096,20L聽裝煤油 (026,是
D417A,埔心站,513彰化縣埔心鄉瓦北村員鹿路一段421號,04-8293874,20L聽裝煤油 (026,是
D417E,橋頭站,510彰化縣員林市員集路一段46號,04-8721990,20L聽裝煤油 (026,是
D417H,彰化彰興路站,500彰化縣彰化市三村里一鄰彰興路二段81號,047-377187,20L聽裝煤油 (026,是
D417J,員林快速道站,513彰化縣埔心鄉瓦南村中山路281號,04-8398903,20L聽裝煤油 (026,是
D417M,台中工業區南站,   台中市南屯區工業區18路26號之1,04-23595269,20L聽裝煤油 (026,是
D417N,田中二站,   彰化縣田中鎮北路里東閔路二段722號,04-8745633,20L聽裝煤油 (026,是
D417R,烏日高鐵站,414台中市烏日區建國路265號,04-23377492,20L聽裝煤油 (026,是
D417T,南崗三路站,540南投縣南投市南崗三路278-1號,049-2254902,20L聽裝煤油 (026,是
D417U,成功嶺站,414台中市烏日區榮泉路252號,04-23374286,20L聽裝煤油 (026,是
D417V,追分站,432台中市大肚區沙田路一段167號,04-26937955,20L聽裝煤油 (026,是
D4180,豐原交流道站,429台中市神岡區岸裡里中山路88號,04-25228204,20L聽裝煤油 (026,是
D4185,北斗交流道站,   彰化縣埤頭鄉斗苑東路7號,04-8783372,20L聽裝煤油 (026,否
D4240,新竹站,   新竹市東區中華路二段347號,03-5225043,20L聽裝煤油 (026,是
D4241,橫山站,312新竹縣橫山鄉大肚村中豐路二段96號,03-5932902,20L聽裝煤油 (026,是
D4242,竹東站,310新竹縣竹東鎮東寧路一段2號,03-5962447,20L聽裝煤油 (026,是
D4243,科學園區站,   新竹市東區龍山里工業東二路2-2號,03-5779157,20L聽裝煤油 (026,是
D4244,民華站,   新竹市東區中華路二段156-1號,03-5326491,20L聽裝煤油 (026,否
D4245,寶山站,308新竹縣寶山鄉雙新村寶新路1段65號,03-5204346,20L聽裝煤油 (026,是
D4246,關西站,306新竹縣關西鎮中豐路二段50號,03-5872134,20L聽裝煤油 (026,是
D4247,府前站,302新竹縣竹北市縣政二路112號,03-5556350,20L聽裝煤油 (026,否
D4248,竹北站,302新竹縣竹北市中華路439號,03-5552154,20L聽裝煤油 (026,否
D4249,湖口站,303新竹縣湖口鄉湖鏡村中正路三段346號,03-5690155,20L聽裝煤油 (026,是
D4250,尖石站,313新竹縣尖石鄉嘉樂村麥樹仁2鄰66號,03-5842322,20L聽裝煤油 (026,否
D4251,光復站,   新竹市東區光復路二段716號,035-718604,20L聽裝煤油 (026,是
D4252,新埔站,305新竹縣新埔鎮中正路902號,03-5882174,20L聽裝煤油 (026,否
D4253,香山站,300新竹市香山區中華路五段54號,03-5383201,20L聽裝煤油 (026,是
D4254,新湖口站,303新竹縣湖口鄉中正路二段20號,03-5991267,20L聽裝煤油 (026,否
D4255,關東橋站,300新竹市東區光復路一段529號,035-772433,20L聽裝煤油 (026,否
D4256,新豐站,303新竹縣湖口鄉鳳山村新興路330號,03-5592308,20L聽裝煤油 (026,否
D4257,光明站,   新竹市東區光復路二段1號,03-5716471,20L聽裝煤油 (026,是
D4258,東林路站,310新竹縣竹東鎮東林路105號,03-5957003,20L聽裝煤油 (026,否
D4259,峨眉站,315新竹縣峨眉鄉峨眉村3-1號,03-5800564,20L聽裝煤油 (026,否
D4260,新庄子站,304新竹縣新豐鄉重興村新庄路429號,03-5593274,20L聽裝煤油 (026,是
D4261,芎林站,307新竹縣芎林鄉上山村文山路554號,03-5923740,20L聽裝煤油 (026,是
D4262,北大路站,   新竹市東區北大路374號,03-5227664,20L聽裝煤油 (026,否
D4265,北埔站,314新竹縣北埔鄉水?村麻布樹排20號,03-5802547,20L聽裝煤油 (026,否
D4266,南寮站,300新竹市北區東大路四段292號,03-5363424,20L聽裝煤油 (026,是
D426A,獅潭站,354苗栗縣獅潭鄉新店村新店9-1號,037-931276,20L聽裝煤油 (026,是
D426C,通利站,   苗栗縣通霄鎮平安里18鄰環市路二段1032號,037-764736,20L聽裝煤油 (026,是
D426E,後龍站,356苗栗縣後龍鎮中華路51-2號,037-722041,20L聽裝煤油 (026,是
D426F,北苗站,360苗栗縣苗栗市為公路110號,037-262439,20L聽裝煤油 (026,是
D426G,中苗站,360苗栗縣苗栗市中正路442號,037-326764,20L聽裝煤油 (026,是
D426H,中華路站,360苗栗縣苗栗市中華路30號,037-266431,20L聽裝煤油 (026,是
D426J,西湖站,368苗栗縣西湖鄉湖東村埔頂9-3號,037-921048,20L聽裝煤油 (026,是
D426K,公館站,363苗栗縣公館鄉玉泉村玉泉24-4號,037-222834,20L聽裝煤油 (026,是
D426L,銅鑼站,366苗栗縣銅鑼鄉銅鑼村中正路151號,037-981124,20L聽裝煤油 (026,否
D426M,通霄站,357苗栗縣通霄鎮中山路297號,037-752075,20L聽裝煤油 (026,是
D426N,山腳站,358苗栗縣苑裡鎮舊社里158號,037-745074,20L聽裝煤油 (026,是
D426P,自強路站,351苗栗縣頭份市東庄里六鄰自強路二段170號,037-615343,20L聽裝煤油 (026,否
D426R,苑裡站,358苗栗縣苑裡鎮中山路19號,037-866747,20L聽裝煤油 (026,是
D426T,三義站,367苗栗縣三義鄉廣盛村中正路146號,037-872204,20L聽裝煤油 (026,是
D426U,大湖站,364苗栗縣大湖鄉富興村2-1號,037-991072,20L聽裝煤油 (026,是
D426V,南平路站,351苗栗縣頭份市蘆竹路270號,037-612746,20L聽裝煤油 (026,是
D426W,頭份站,351苗栗縣頭份市自強路2號,037-663242,20L聽裝煤油 (026,是
D426X,蘆竹站,351苗栗縣頭份市中華路444號,037-623740,20L聽裝煤油 (026,是
D426Y,頭份工業區站,351苗栗縣頭份市蘆竹里中華路519號,037-626224,20L聽裝煤油 (026,是
D426Z,中正路站,350苗栗縣竹南鎮中正路120號,037-463428,20L聽裝煤油 (026,是
D4273,長安站,   新竹縣湖口鄉湖口村八德路二段461號,03-5696829,20L聽裝煤油 (026,否
D4278,奕承站,300新竹市香山區景觀大道830號,03-5292057,20L聽裝煤油 (026,是
D4279,長和站,300新竹市北區經國路二段293號,03-5420762,20L聽裝煤油 (026,否
D427A,竹南站,350苗栗縣竹南鎮東平路101號,037-624865,20L聽裝煤油 (026,是
D427E,大坪站,361苗栗縣造橋鄉錦水村錦水7-30號,037-541881,20L聽裝煤油 (026,是
D427F,三灣站,352苗栗縣三灣鄉三灣村中正路7-2號,037-831137,20L聽裝煤油 (026,是
D427G,南庄站,353苗栗縣南庄鄉中正路197號,037-822401,20L聽裝煤油 (026,否
D427H,頭屋站,362苗栗縣頭屋鄉象山村198-3號,037-252723,20L聽裝煤油 (026,是
D4340,博愛路站,   嘉義市東區博愛路ㄧ段2號,05-2762353,20L聽裝煤油 (026,是
D4341,新營站,730台南市新營區開元路52號,06-6322503,20L聽裝煤油 (026,否
D4342,斗六站,640雲林縣斗六市雲林路二段334號,05-5322534,20L聽裝煤油 (026,是
D4343,信義路站,600嘉義市西區博愛路二段519號,05-2359381,20L聽裝煤油 (026,是
D4344,西螺站,648雲林縣西螺鎮大園里大同路38號,05-5862240,20L聽裝煤油 (026,是
D4345,虎尾站,632雲林縣虎尾鎮平和里光復路131號,05-6322524,20L聽裝煤油 (026,是
D4346,吳鳳路站,   嘉義市東區吳鳳南路92號,05-2224070,20L聽裝煤油 (026,是
D4347,鹽水站,737台南市鹽水區橋南里月津路53號,06-6521204,20L聽裝煤油 (026,是
D4348,白河站,732台南市白河區永安里新厝子142號,06-6852134,20L聽裝煤油 (026,否
D4349,北港站,651雲林縣北港鎮華勝路87號,05-7832618,20L聽裝煤油 (026,是
D434A,梅山站,603嘉義縣梅山鄉梅北村中山路746號,05-2622821,20L聽裝煤油 (026,是
D434G,蒜頭站,615嘉義縣六腳鄉蒜頭村1-15號,05-3802944,20L聽裝煤油 (026,否
D434J,二崙自強站,649雲林縣二崙鄉大同村大同路21號,05-5984084,20L聽裝煤油 (026,是
D434K,朴子山通路站,613嘉義縣朴子市大鄉里大?榔625號,05-3799580,20L聽裝煤油 (026,是
D434L,興嘉站,   嘉義市東區車店里上海路246號,05-2353461,20L聽裝煤油 (026,是
D434R,鹿草站,611嘉義縣鹿草鄉後堀村山仔腳59號,05-3751219,20L聽裝煤油 (026,否
D434T,褒忠站,634雲林縣褒忠鄉埔姜村三民路231號,05-6974165,20L聽裝煤油 (026,是
D434U,大林中正路站,622嘉義縣大林鎮中正路801號,05-2659202,20L聽裝煤油 (026,否
D434V,斗六南環路站,640雲林縣斗六市文化路522號,05-5339692,20L聽裝煤油 (026,否
D434W,斗南中興路站,630雲林縣斗南鎮中興路201號,05-5961172,20L聽裝煤油 (026,否
D434X,東山站,733台南市東山區東正里東勢240號,06-6800021,20L聽裝煤油 (026,是
D434Y,雲林東勢站,635雲林縣東勢鄉復興村文化路2-10號,05-6993200,20L聽裝煤油 (026,是
D434Z,北興站,600嘉義市西區自由路436號,05-2348070,20L聽裝煤油 (026,是
D4350,大林站,622嘉義縣大林鎮中正路260號,05-2652049,20L聽裝煤油 (026,否
D4351,斗南站,630雲林縣斗南鎮延平路二段165號,05-5972320,20L聽裝煤油 (026,是
D4352,朴子站,613嘉義縣朴子市南通路三段635號,05-3792364,20L聽裝煤油 (026,是
D4353,民雄站,621嘉義縣民雄鄉建國路二段329號,05-2262145,20L聽裝煤油 (026,是
D4354,柳營站,736台南市柳營區柳營路三段300號,06-6222041,20L聽裝煤油 (026,是
D4355,莿桐站,647雲林縣莿桐鄉中山路251號,05-5842054,20L聽裝煤油 (026,是
D4356,土庫站,633雲林縣土庫鎮建國路131號,05-6622644,20L聽裝煤油 (026,是
D4357,崙背站,637雲林縣崙背鄉南陽村正義路123號,05-6962049,20L聽裝煤油 (026,否
D4358,後壁站,731台南市後壁區後壁里42號,06-6871004,20L聽裝煤油 (026,否
D435A,水林站,652雲林縣水林鄉水北村顏厝寮97號,05-7854194,20L聽裝煤油 (026,是
D435F,民雄保生街站,621嘉義縣民雄鄉保生街220號,05-2268625,20L聽裝煤油 (026,是
D435H,番路站,602嘉義縣番路鄉下坑村下坑40-2號,05-2592386,20L聽裝煤油 (026,是
D435J,義和站,647雲林縣莿桐鄉義和村三和37-5號,05-5844090,20L聽裝煤油 (026,否
D435K,馬光站,633雲林縣土庫鎮後埔里後埔路500號,05-6651124,20L聽裝煤油 (026,是
D435L,北港新德路站,651雲林縣北港鎮新街里新德路27號,05-7824045,20L聽裝煤油 (026,是
D435R,石卓站,604嘉義縣竹崎鄉中和村永和1-1號,05-2561944,20L聽裝煤油 (026,是
D435U,民工站,621嘉義縣民雄鄉福樂村中山路37號,05-2206537,20L聽裝煤油 (026,否
D4360,新港站,616嘉義縣新港鄉菜公村菜公厝64-1號,05-3742054,20L聽裝煤油 (026,是
D4362,林內站,643雲林縣林內鄉林中村中正路532號,05-5892048,20L聽裝煤油 (026,是
D4364,虎尾新生路站,632雲林縣虎尾鎮新生路155號,05-6322812,20L聽裝煤油 (026,是
D4365,二崙站,649雲林縣二崙鄉崙東村中山路一段102號,05-5982056,20L聽裝煤油 (026,是
D4366,中山路站,   嘉義市東區中山路90號,05-2789320,20L聽裝煤油 (026,是
D4367,四湖站,654雲林縣四湖鄉施湖村中山西路199號,05-7872053,20L聽裝煤油 (026,否
D4368,林森路站,600嘉義市西區林森西路281號,05-2279744,20L聽裝煤油 (026,否
D4369,三民路站,730台南市新營區三民路61號,06-6323343,20L聽裝煤油 (026,是
D436A,馬公站,880澎湖縣馬公市民福路18號,06-9272595,20L聽裝煤油 (026,是
D436J,池東站,881澎湖縣西嶼鄉池東村2-1號,06-9982265,20L聽裝煤油 (026,否
D4370,麥寮站,638雲林縣麥寮鄉麥豐村中山路12號,05-6932174,20L聽裝煤油 (026,是
D4371,台西站,636雲林縣台西鄉中山路36號,05-6982124,20L聽裝煤油 (026,否
D4372,元長站,655雲林縣元長鄉長南村中山路４號,05-7882170,20L聽裝煤油 (026,否
D4373,古坑站,646雲林縣古坑鄉西平村中山路291號,05-5821534,20L聽裝煤油 (026,否
D4374,竹崎站,604嘉義縣竹崎鄉和平村田寮52號,05-2611714,20L聽裝煤油 (026,否
D4376,口湖站,653雲林縣口湖鄉湖東村中正路一段99號,05-7892504,20L聽裝煤油 (026,否
D4378,溪口站,623嘉義縣溪口鄉溪東村民族西路１號,05-2691700,20L聽裝煤油 (026,否
D4379,中埔站,606嘉義縣中埔鄉中埔村中埔161-4號,05-2532046,20L聽裝煤油 (026,否
D438H,明華站,622嘉義縣大林鎮忠孝路343號,05-2658360,20L聽裝煤油 (026,是
D438J,東和站,646雲林縣古坑鄉東和村12鄰廣濟路122號,05-5264966,20L聽裝煤油 (026,是
D4390,橋南站,638雲林縣麥寮鄉橋頭村1鄰橋頭34號,05-6913386,20L聽裝煤油 (026,否
D4397,嘉保站,   嘉義縣太保市安仁里嘉朴東路1段116號,05-3623558,20L聽裝煤油 (026,是
D4398,大義路站,   嘉義縣中埔鄉和美村大義路515號,05-2300875,20L聽裝煤油 (026,是
D439L,白河交流道站,   台南市白河區河東里9鄰糞箕湖122之15號,06-6831091,20L聽裝煤油 (026,是
D43W2,雅虎站,   雲林縣斗六市虎溪里西平路776號,05-5514796,20L聽裝煤油 (026,否
D43W4,嘉義高鐵北站,600嘉義市西區大溪里高鐵大道1250號,05-2383460,20L聽裝煤油 (026,否
D43W5,嘉義高鐵南站,600嘉義市西區大溪里高鐵大道925號,05-2382079,20L聽裝煤油 (026,是
D43W7,朴子二站,613嘉義縣朴子市大鄉里大?榔852號,05-3704635,20L聽裝煤油 (026,是
D43W8,梅山二站,603嘉義縣梅山鄉過山村7鄰開元后46號,05-2625102,20L聽裝煤油 (026,否
D43X5,阿里山新站,605嘉義縣阿里山鄉南阿里山55-5號,05-2679058,20L聽裝煤油 (026,是
D43X6,新營長榮路站,730台南市新營區長榮路2段186號,06-6560662,20L聽裝煤油 (026,是
D43X8,嘉港站,600嘉義市西區下埤里北港路960號,05-2382012,20L聽裝煤油 (026,是
D504I,公園路站,704台南市北區公園路721號,06-2517454,20L聽裝煤油 (026,是
D504P,路竹站,821高雄市路竹區中山路589號,07-6962240,20L聽裝煤油 (026,是
D504Q,隆田站,720台南市官田區隆本里中華路二段23號,06-5791257,20L聽裝煤油 (026,否
D504S,新化站,712台南市新化區中山路575號,06-5982150,20L聽裝煤油 (026,是
D505B,麻豆站,721台南市麻豆區中山路13號,06-5722254,20L聽裝煤油 (026,是
D505C,永康站,710台南市永康區蔦松里中正北路348號,06-2433157,20L聽裝煤油 (026,是
D505D,學甲站,726台南市學甲區華宗路311號,06-7832264,20L聽裝煤油 (026,是
D505E,前鋒站,704台南市北區前鋒路283號,06-2082162,20L聽裝煤油 (026,是
D505I,大灣站,710台南市永康區建國里復興路69號,06-2724010,20L聽裝煤油 (026,是
D505N,茄拔站,741台南市善化區嘉北里茄拔2-30號,06-5838334,20L聽裝煤油 (026,否
D505W,中華路西站,701台南市東區中華東路三段170號,06-2673501,20L聽裝煤油 (026,是
D505X,官田工業區站,720台南市官田區二鎮里工業路23-1號,06-6987265,20L聽裝煤油 (026,否
D505Z,佳里仁愛路站,722台南市佳里區仁愛路67號,06-7229504,20L聽裝煤油 (026,是
D506B,大湖站,829高雄市湖內區大湖里中山路一段72號,07-6931793,20L聽裝煤油 (026,是
D506C,安中路站,709台南市安南區安中路四段446號,06-2569825,20L聽裝煤油 (026,否
D506I,崇善路站,701台南市東區崇善路557號,06-2697873,20L聽裝煤油 (026,是
D506N,中華西路南站,700台南市中西區中華西路二段2號,06-2970350,20L聽裝煤油 (026,是
D506P,善化站,741台南市善化區中山路368號,06-5817264,20L聽裝煤油 (026,是
D506Q,下營站,735台南市下營區中山路一段386號,06-6892054,20L聽裝煤油 (026,是
D506R,文賢路站,700台南市中西區文賢路229號,06-2591749,20L聽裝煤油 (026,是
D506S,西港站,723台南市西港區西港里中山路52號,06-7952124,20L聽裝煤油 (026,是
D506T,東門路站,701台南市東區東門路二段39號,06-2371994,20L聽裝煤油 (026,是
D506U,太爺站,829高雄市湖內區公館里中山路二段61號,07-6993073,20L聽裝煤油 (026,是
D506V,阿蓮站,822高雄市阿蓮區阿蓮里中山路351號,07-6312139,20L聽裝煤油 (026,是
D506W,仁德站,717台南市仁德區中山路505號,06-2794451,20L聽裝煤油 (026,是
D506X,玉井站,714台南市玉井區玉田里中山路91號,06-5742476,20L聽裝煤油 (026,是
D506Y,關廟站,718台南市關廟區中山路二段166號,06-5952131,20L聽裝煤油 (026,是
D506Z,慶平路站,708台南市安平區慶平路485號,06-2970189,20L聽裝煤油 (026,否
D507A,健康路站,   台南市安平區健康路三段238號,06-2997901,20L聽裝煤油 (026,否
D507B,灣裡站,702台南市南區明興路1081號,06-2626810,20L聽裝煤油 (026,否
D507C,國民路站,702台南市南區國民路246號,06-2601380,20L聽裝煤油 (026,否
D507D,中油南科站,744台南市新市區南科二路3號,06-5051229,20L聽裝煤油 (026,是
D507E,麻學站,721台南市麻豆區大山里大山腳67-25號,06-5700735,20L聽裝煤油 (026,是
D507H,成功路站,704台南市北區成功路16號,06-2222894,20L聽裝煤油 (026,是
D507J,和順站,709台南市安南區安和路四段335號,06-3559301,20L聽裝煤油 (026,否
D507K,南化站,716台南市南化區南化里217號,06-5771128,20L聽裝煤油 (026,否
D507L,六甲站,734台南市六甲區水林里中山路446號,06-6982404,20L聽裝煤油 (026,否
D507M,七股站,724台南市七股區玉成里玉成18-2號,06-7872248,20L聽裝煤油 (026,是
D507N,大同路站,702台南市南區大同路二段380號,06-2153503,20L聽裝煤油 (026,是
D507P,楠西站,715台南市楠西區東勢里中正路359號,06-5751427,20L聽裝煤油 (026,是
D507R,新市站,744台南市新市區港墘里中山路156號,06-5991020,20L聽裝煤油 (026,是
D507S,將軍站,725台南市將軍區忠興里忠興162-1號,06-7942205,20L聽裝煤油 (026,否
D507T,歸仁站,711台南市歸仁區中山路三段201號,06-2301003,20L聽裝煤油 (026,是
D507V,山上站,743台南市山上區明和里232號,06-5781556,20L聽裝煤油 (026,否
D507W,甲仙站,847高雄市甲仙區大田里新興路55號,07-6751555,20L聽裝煤油 (026,是
D507X,安順站,709台南市安南區安中路一段650號,06-2569187,20L聽裝煤油 (026,否
D507Y,中油安定交流道站,745台南市安定區安加里安定258-12號,06-5921844,20L聽裝煤油 (026,是
D507Z,茄萣站,852高雄市茄萣區白雲里白砂路6號,07-6902849,20L聽裝煤油 (026,是
D5094,烏山頭交流道站,720台南市官田區嘉南里嘉南78之15號,06-6990026,20L聽裝煤油 (026,是
D509B,育平路站,708台南市安平區育平路80號,06-2933845,20L聽裝煤油 (026,是
D509C,光州站,   台南市安平區永華路二段1255號,06-2999156,20L聽裝煤油 (026,否
D509F,仁德服務區北上站,   台南市仁德區中洲里中洲1之96號,06-2782879,20L聽裝煤油 (026,否
D50W1,歸仁高鐵站,   台南市歸仁區武東里中正南路二段11號,06-3032093,20L聽裝煤油 (026,否
D50W6,西拉雅站,744台南市新市區三舍里三舍239號,06-5899042,20L聽裝煤油 (026,是
D50W9,安平古堡站,700台南市中西區西賢里31鄰民權路四段730號,06-3587703,20L聽裝煤油 (026,是
D5140,建國二路站,807高雄市三民區建國二路66號,07-2383484,20L聽裝煤油 (026,是
D5143,枋寮站,940屏東縣枋寮鄉新龍村中山路319號,08-8782060,20L聽裝煤油 (026,是
D5144,運河南路站,801高雄市前金區河南二路87號,07-2850458,20L聽裝煤油 (026,否
D5145,岡山站,820高雄市岡山區岡山南路45號,07-6252450,20L聽裝煤油 (026,是
D5146,後勁站,811高雄市楠梓區後昌路200號,07-3613018,20L聽裝煤油 (026,是
D5147,左營站,813高雄市左營區中華一路2-11號,07-5825621,20L聽裝煤油 (026,是
D5148,楠梓站,811高雄市楠梓區高楠公路1376號,07-3511761,20L聽裝煤油 (026,是
D514A,中正二路站,800高雄市新興區中正二路166號,07-2241235,20L聽裝煤油 (026,是
D514E,鼓山三路站,804高雄市鼓山區鼓山三路5-1號,07-5612463,20L聽裝煤油 (026,否
D514F,三多三路站,802高雄市苓雅區三多三路264號,07-3335774,20L聽裝煤油 (026,是
D514G,林園站,832高雄市林園區林園北路350號,07-6412285,20L聽裝煤油 (026,是
D514J,中華三路站,801高雄市前金區中華三路136號,07-2851354,20L聽裝煤油 (026,是
D514K,建工路站,807高雄市三民區建工路566號,07-3832928,20L聽裝煤油 (026,是
D514L,五甲站,830高雄市鳳山區五甲一路232號,07-7460364,20L聽裝煤油 (026,否
D514M,中正路站,900屏東縣屏東市中正路375號,08-7364224,20L聽裝煤油 (026,是
D514N,高樹站,906屏東縣高樹鄉長榮村興中路170號,08-7962205,20L聽裝煤油 (026,是
D514R,山東街站,807高雄市三民區山東街70號,07-3118164,20L聽裝煤油 (026,是
D514T,臨海工業區站,812高雄市小港區沿海二路2號,07-8010873,20L聽裝煤油 (026,是
D514U,鹽埔站,907屏東縣鹽埔鄉鹽中村勝利路25號,08-7932507,20L聽裝煤油 (026,是
D514V,萬巒站,923屏東縣萬巒鄉萬巒村中正路5-2號,08-7811648,20L聽裝煤油 (026,否
D514W,佳冬站,931屏東縣佳冬鄉六根村佳和路145號,08-8662004,20L聽裝煤油 (026,否
D514X,南州站,926屏東縣南州鄉七塊村三民路270號,08-8642298,20L聽裝煤油 (026,是
D514Y,大寮站,831高雄市大寮區永芳里鳳林三路616號,07-7813631,20L聽裝煤油 (026,是
D514Z,鳳松站,830高雄市鳳山區武松里鳳松路178-5號,07-7431562,20L聽裝煤油 (026,否
