加油站代號,加油站名稱,加油站地址,加油站電話,煤油品項,是否有庫存
D5150,內埔站,912屏東縣內埔鄉東寧村南寧路422號,08-7792077,20L聽裝煤油 (026,是
D5151,旗山站,842高雄市旗山區復新街17號,07-6612044,20L聽裝煤油 (026,否
D5152,潮州站,   屏東縣潮州鎮三和里延平路217號,08-7882044,20L聽裝煤油 (026,是
D5153,前鎮站,806高雄市前鎮區擴建路1-1號,07-8213719,20L聽裝煤油 (026,否
D5154,成功一路站,801高雄市前金區成功一路384號,07-2218734,20L聽裝煤油 (026,是
D5155,鳳山站,830高雄市鳳山區中山東路10號,07-7462492,20L聽裝煤油 (026,否
D5156,忠孝路站,900屏東縣屏東市忠孝路209-1號,08-7337759,20L聽裝煤油 (026,是
D5157,東港站,928屏東縣東港鎮興東里中正路一段85號,08-8322352,20L聽裝煤油 (026,是
D5159,美濃站,843高雄市美濃區和合里成功路133號,07-6812044,20L聽裝煤油 (026,是
D515A,林森二路站,800高雄市新興區新田路82號,07-2819638,20L聽裝煤油 (026,否
D515E,瑞豐站,806高雄市前鎮區瑞福路2號,07-7610629,20L聽裝煤油 (026,否
D515F,燕巢站,824高雄市燕巢區南燕里中興路199號,07-6161704,20L聽裝煤油 (026,是
D515H,林園沿海路站,832高雄市林園區港埔里沿海路四段1號,07-6417604,20L聽裝煤油 (026,否
D515L,梓官站,826高雄市梓官區梓和里和平路317號,07-6173555,20L聽裝煤油 (026,是
D515R,長治站,908屏東縣長治鄉崙上村中興路549號,08-7622443,20L聽裝煤油 (026,是
D515U,新園站,932屏東縣新園鄉內庄村興安路54號,08-8684312,20L聽裝煤油 (026,否
D515V,潮星站,920屏東縣潮州鎮三星里潮州路730號,08-7894008,20L聽裝煤油 (026,是
D515X,四維三路站(愛心站),802高雄市苓雅區永定街93號,07-3330396,20L聽裝煤油 (026,否
D515Y,民權路站,806高雄市前鎮區一心一路291號,07-3316290,20L聽裝煤油 (026,否
D5160,里港站,905屏東縣里港鄉大平村中山南路25號,08-7752054,20L聽裝煤油 (026,是
D5161,恆春站,946屏東縣恆春鎮網紗里省北路7號,08-8892635,20L聽裝煤油 (026,是
D5163,萬丹站,913屏東縣萬丹鄉萬丹路一段399號,08-7772142,20L聽裝煤油 (026,是
D5164,橋頭站,825高雄市橋頭區橋頭里成功北路15號,07-6113644,20L聽裝煤油 (026,是
D5165,高鳳站,802高雄市苓雅區建國一路3號,07-7491901,20L聽裝煤油 (026,是
D5166,中正三路站,800高雄市新興區中正三路9號,07-2261045,20L聽裝煤油 (026,否
D5167,三多二路站,802高雄市苓雅區三多二路80號,07-7618709,20L聽裝煤油 (026,是
D5169,大義街站,803高雄市鹽埕區大義街56-1號,07-5518163,20L聽裝煤油 (026,是
D516F,覺民路站,807高雄市三民區覺民路362號,07-3869992,20L聽裝煤油 (026,否
D516K,鼎山路站,807高雄市三民區鼎山街373號,07-3839681,20L聽裝煤油 (026,是
D516L,墾丁站,946屏東縣恆春鎮墾丁里墾丁路402號,08-8861408,20L聽裝煤油 (026,是
D516N,右昌軍校路站,811高雄市楠梓區軍校路737號,07-3637331,20L聽裝煤油 (026,是
D516R,內門站,845高雄市內門區南屏路125號,07-6671661,20L聽裝煤油 (026,否
D516T,和生路站,900屏東縣屏東市橋南里和生路一段560號,08-7536740,20L聽裝煤油 (026,是
D516U,九如東寧站,904屏東縣九如鄉東寧村九如路一段16號,08-7390078,20L聽裝煤油 (026,是
D516V,南鼓山站,804高雄市鼓山區捷興二街46號,07-5517556,20L聽裝煤油 (026,是
D516W,楠梓加工區站,811高雄市楠梓區經五路125號(備註：週日及國定假日歇業),07-3630096,20L聽裝煤油 (026,是
D5171,建國一路站,802高雄市苓雅區建國一路142號,07-7518715,20L聽裝煤油 (026,否
D5173,復興路站,900屏東縣屏東市復興路261號,08-7525421,20L聽裝煤油 (026,是
D5174,青年路站,802高雄市苓雅區民權一路105號,07-3352549,20L聽裝煤油 (026,否
D5175,新埤站,925屏東縣新埤鄉新埤村新中路74號,08-7971017,20L聽裝煤油 (026,是
D5176,仁武站,814高雄市仁武區鳳仁路282號,07-3711361,20L聽裝煤油 (026,是
D5177,九曲堂站,831高雄市大寮區義和里鳳屏二路297號,07-6512175,20L聽裝煤油 (026,是
D5178,小港站,812高雄市小港區大業北路45號,07-8023938,20L聽裝煤油 (026,是
D5179,六龜站,844高雄市六龜區光復路308號,07-6891059,20L聽裝煤油 (026,否
D517F,南一路站,806高雄市前鎮區漁港南一路19-1號,07-8153105,20L聽裝煤油 (026,是
D517K,大豐站,   屏東縣屏東市前進里建國路410號,08-7534011,20L聽裝煤油 (026,是
D517N,大林站,812高雄市小港區鳳華路1號,07-8714612,20L聽裝煤油 (026,否
D518E,本洲站,828高雄市永安區維新里維新路18-1號,07-6233026,20L聽裝煤油 (026,是
D6140,港口站,970花蓮縣花蓮市吉林路2號,03-8228640,20L聽裝煤油 (026,是
D6141,中華路站,970花蓮縣花蓮市中華路333號,03-8323424,20L聽裝煤油 (026,否
D6142,玉里站,981花蓮縣玉里鎮大同路219號,03-8882307,20L聽裝煤油 (026,是
D6143,太魯閣站,972花蓮縣秀林鄉富世村154-1號,03-8611009,20L聽裝煤油 (026,是
D6144,光復站,976花蓮縣光復鄉中山路二段340號,03-8701070,20L聽裝煤油 (026,否
D6145,鳳林站,975花蓮縣鳳林鎮中正路一段371號,03-8762114,20L聽裝煤油 (026,是
D6146,南埔站,973花蓮縣吉安鄉仁和村中正路二段6號,03-8522853,20L聽裝煤油 (026,否
D6147,瑞穗站,978花蓮縣瑞穗鄉瑞穗村2鄰中正南路一段105號,03-8872201,20L聽裝煤油 (026,否
D6151,中山路站,970花蓮縣花蓮市中山路752號,03-8561117,20L聽裝煤油 (026,是
D6155,馬太鞍站,976花蓮縣光復鄉林森路300號,03-8700125,20L聽裝煤油 (026,否
D615B,巨豐站,973花蓮縣吉安鄉勝安村和平路一段45號,03-8462947,20L聽裝煤油 (026,是
D615C,廣昇站,974花蓮縣壽豐鄉中山路6段123號,03-8653829,20L聽裝煤油 (026,是
D6160,羅東站,268宜蘭縣五結鄉中正路二段94號,03-9654651,20L聽裝煤油 (026,是
D6161,宜蘭站,260宜蘭縣宜蘭市中山路五段139號,039-282621,20L聽裝煤油 (026,是
D6162,蘇澳站,270宜蘭縣蘇澳鎮中山路一段196號,03-9963524,20L聽裝煤油 (026,是
D6163,中正南路站,265宜蘭縣羅東鎮中正南路9號,039-543031,20L聽裝煤油 (026,否
D6164,礁溪站,262宜蘭縣礁溪鄉礁溪路六段28號,039-882170,20L聽裝煤油 (026,是
D6165,員山站,264宜蘭縣員山鄉員山路一段31號,039-223041,20L聽裝煤油 (026,是
D6166,頭城站,261宜蘭縣頭城鎮開蘭路300號,03-9771644,20L聽裝煤油 (026,是
D6167,三星站,266宜蘭縣三星鄉三星路四段235號,039-892219,20L聽裝煤油 (026,是
D6168,壯圍站,263宜蘭縣壯圍鄉吉祥村壯五路391號,039-381161,20L聽裝煤油 (026,是
D6169,馬賽站,270宜蘭縣蘇澳鎮蘇濱路二段459號,03-9905422,20L聽裝煤油 (026,是
D616B,南方澳站,270宜蘭縣蘇澳鎮南安里漁港路52-1號,039-962209,20L聽裝煤油 (026,否
D616C,新水站,268宜蘭縣五結鄉五濱路二段206號,039-504374,20L聽裝煤油 (026,是
D616D,冬山站,269宜蘭縣冬山鄉冬山路二段260號,039-591316,20L聽裝煤油 (026,是
D616E,大福站,263宜蘭縣壯圍鄉壯濱路五段310號,039-301864,20L聽裝煤油 (026,是
D616F,大同站,267宜蘭縣大同鄉崙埤村泰雅路1段92號,039-801181,20L聽裝煤油 (026,否
D616G,北關站,261宜蘭縣頭城鎮濱海路三段326號,039-776128,20L聽裝煤油 (026,是
D616H,南山站,267宜蘭縣大同鄉南山村泰雅路7段226號,039-809050,20L聽裝煤油 (026,是
D616I,九份站,269宜蘭縣冬山鄉冬山路五段165號,039-584810,20L聽裝煤油 (026,是
D6170,馬蘭站,950台東縣台東市更生路653號,089-226401,20L聽裝煤油 (026,是
D6171,中山路站,950台東縣台東市新生路136號,089-323132,20L聽裝煤油 (026,是
D6173,關山站,956台東縣關山鎮和平路24號,089-811124,20L聽裝煤油 (026,否
D6174,池上站,958台東縣池上鄉福原村中山路25號,089-862634,20L聽裝煤油 (026,是
D6175,太麻里站,963台東縣太麻里鄉泰和村1鄰太麻里街157號,089-781303,20L聽裝煤油 (026,是
D6176,長濱站,962台東縣長濱鄉長濱村124號,089-831027,20L聽裝煤油 (026,是
D6177,大武站,965台東縣大武鄉尚武村尚武路8號,089-791453,20L聽裝煤油 (026,否
D6179,鹿野站,955台東縣鹿野鄉鹿野村中華路2段169號,089-551124,20L聽裝煤油 (026,是
D617D,卑南站,950台東縣台東市更生北路20號,089-222010,20L聽裝煤油 (026,是
D617F,初鹿站,954台東縣卑南鄉明峰村13鄰忠孝路32號,089-571742,20L聽裝煤油 (026,是
D2041,八堵加油加氣站,205基隆市暖暖區八堵路158號,02-24560524,4L聽裝煤油 (025,是
D2042,中正三路站,202基隆市中正區中正路459號,02-24622381,4L聽裝煤油 (025,是
D2044,祥豐街站,202基隆市中正區祥豐街108號,02-24627356,4L聽裝煤油 (025,是
D2045,金山站,208新北市金山區中山路385號,02-24982553,4L聽裝煤油 (025,是
D2046,萬里站,207新北市萬里區龜吼里美崙31-1號,02-24922019,4L聽裝煤油 (025,是
D2047,六堵站,206基隆市七堵區明德二路28號,02-24512006,4L聽裝煤油 (025,是
D2048,瑞芳站,224新北市瑞芳區中山路200號,02-24972341,4L聽裝煤油 (025,是
D2049,成功一路站,200基隆市仁愛區成功一路105號,02-24316683,4L聽裝煤油 (025,是
D2050,西定路站,203基隆市中山區西定路190號,02-24226918,4L聽裝煤油 (025,是
D2052,三芝站,252新北市三芝區埔頭里31鄰埔頭15號,02-26362403,4L聽裝煤油 (025,是
D2053,安樂站,204基隆市安樂區麥金路441號,02-24311788,4L聽裝煤油 (025,否
D2054,澳底站,228新北市貢寮區真理里美艷山街6-2號,02-24901501,4L聽裝煤油 (025,是
D2055,海濱站,224新北市瑞芳區海濱路157-2號,02-24973124,4L聽裝煤油 (025,是
D2056,碇內站,205基隆市暖暖區源遠路157號,02-24577214,4L聽裝煤油 (025,是
D2057,北寧路站,202基隆市中正區北寧路37號,02-24628621,4L聽裝煤油 (025,是
D2058,大武崙站,204基隆市安樂區基金三路2-1號,02-24321537,4L聽裝煤油 (025,是
D2059,八德路站,206基隆市七堵區八德路2-15號,02-24562643,4L聽裝煤油 (025,是
D2060,保長坑站,221新北市汐止區大同路三段186-1號,02-86485318,4L聽裝煤油 (025,是
D2061,東明路站,201基隆市信義區東明路138號,02-24660611,4L聽裝煤油 (025,是
D2140,中崙站,104台北市中山區八德路二段214號,02-27712548,4L聽裝煤油 (025,是
D2141,三重重新路站,241新北市三重區重新路五段495號,02-29953683,4L聽裝煤油 (025,否
D2142,北投站,112台北市北投區承德路七段384號,02-28201203,4L聽裝煤油 (025,是
D2144,基隆路站,106台北市大安區基隆路二段162號,02-27383992,4L聽裝煤油 (025,是
D2146,汐止站,221新北市汐止區大同路一段353號,02-26412246,4L聽裝煤油 (025,是
D2147,社子站,111台北市士林區重慶北路四段198號,02-28122647,4L聽裝煤油 (025,是
D2149,民權西路站,103台北市大同區民權西路194號,02-25575809,4L聽裝煤油 (025,是
D214F,菜寮站,241新北市三重區重新路三段157號,02-29843153,4L聽裝煤油 (025,是
D214G,福林站 ,111台北市士林區中山北路五段465號,02-28812420,4L聽裝煤油 (025,是
D214H,中央北路站,112台北市北投區中央北路四段584號,02-28913744,4L聽裝煤油 (025,是
D214J,寶橋站,231新北市新店區寶橋路219號,02-29111965,4L聽裝煤油 (025,是
D214K,龍安站,106台北市大安區和平東路二段2號,02-23631735,4L聽裝煤油 (025,是
D214L,百齡四路加油加氣站,112台北市北投區承德路六段427號,02-28201427,4L聽裝煤油 (025,是
D214M,忠孝東路站,105台北市信義區忠孝東路五段69號,02-27622418,4L聽裝煤油 (025,是
D214N,坪林站,232新北市坪林區北宜路八段61號,02-26656081,4L聽裝煤油 (025,是
D214R,內湖站,114台北市內湖區民權東路六段50號,02-27920678,4L聽裝煤油 (025,是
D214T,八里站,249新北市八里區中山路一段1號,02-26104191,4L聽裝煤油 (025,是
D214X,西湖,114台北市內湖區內湖路一段59號,02-27992147,4L聽裝煤油 (025,是
D214Y,建國北路站,104台北市中山區建國北路三段91號之1,02-25014338,4L聽裝煤油 (025,是
D214Z,新莊站,242新北市新莊區中正路338號,02-29965736,4L聽裝煤油 (025,是
D2150,木柵站,116台北市文山區木柵路三段2號,02-29392990,4L聽裝煤油 (025,是
D2151,萬隆站,116台北市文山區興隆路一段13號,02-29312829,4L聽裝煤油 (025,是
D2152,中和站,235新北市中和區中和路260號,02-22493364,4L聽裝煤油 (025,是
D2153,淡水站,251新北市淡水區中正東路1號,02-26212343,4L聽裝煤油 (025,是
D2154,金山南路站,106台北市大安區金山南路二段77號,02-23518346,4L聽裝煤油 (025,是
D2156,陽明山站,111台北市士林區陽明山格致路3號,02-28616052,4L聽裝煤油 (025,是
D2157,復興北路站,105台北市松山區復興北路31號,02-27112342,4L聽裝煤油 (025,是
D2158,泰山站,243新北市泰山區泰林路二段424號,02-29097921,4L聽裝煤油 (025,是
D2159,新生南路站,106台北市大安區仁愛路三段1號,02-27112316,4L聽裝煤油 (025,是
D215A,屈尺站,231新北市新店區新烏路2段202號,02-26668137,4L聽裝煤油 (025,是
D215E,林口站,244新北市林口區中山路１號,02-26015017,4L聽裝煤油 (025,是
D215H,板橋民族路站,220新北市板橋區民族路90號,02-29536247,4L聽裝煤油 (025,是
D215J,南港站,115台北市南港區南港路二段50號,02-27822408,4L聽裝煤油 (025,是
D215K,蘆洲站,   新北市蘆洲區三民路99號,02-22812333,4L聽裝煤油 (025,是
D215L,環河南路站,108台北市萬華區環河南路二段274之2及177之1,02-23040528,4L聽裝煤油 (025,是
D215M,三峽站,237新北市三峽區介壽路一段193號,02-26711123,4L聽裝煤油 (025,否
D215N,鶯歌站,239新北市鶯歌區文化路152號,02-26792944,4L聽裝煤油 (025,是
D215R,新店北新路站,231新北市新店區北新路一段90號,02-29180305,4L聽裝煤油 (025,否
D215T,莒光路站,100台北市中正區莒光路2號,02-23028385,4L聽裝煤油 (025,是
D215V,泰新加油加氣站,243新北市泰山區新北大道五段1號,02-29094220,4L聽裝煤油 (025,是
D215W,東湖站,114台北市內湖區康寧路三段225號,02-26311524,4L聽裝煤油 (025,是
D215X,新莊大漢橋站,242新北市新莊區思源路41-1號,02-29977573,4L聽裝煤油 (025,是
D215Y,鶯桃路站,239新北市鶯歌區建國路608號,02-26792083,4L聽裝煤油 (025,是
D215Z,三多站,   新北市樹林區中正路433號,02-26886405,4L聽裝煤油 (025,是
D2160,樹林站,   新北市樹林區樹新路207號,02-26812405,4L聽裝煤油 (025,是
D2161,二重站,241新北市三重區重新路五段652號,02-29950790,4L聽裝煤油 (025,是
D2162,桂林路站,108台北市萬華區桂林路53號,02-23819053,4L聽裝煤油 (025,是
D2163,信義路站,106台北市大安區信義路四段374號,02-27081235,4L聽裝煤油 (025,是
D2164,汀州路站,100台北市中正區汀州路三段１號,02-23655595,4L聽裝煤油 (025,是
D2165,民生東路站,105台北市松山區三民路126號,02-27671664,4L聽裝煤油 (025,是
D2167,松山路站,110台北市信義區松山路480號,02-27297328,4L聽裝煤油 (025,是
D2168,文林路站,111台北市士林區文林路100號,02-28817934,4L聽裝煤油 (025,是
D2169,富陽街站,106台北市大安區富陽街129號,02-27324229,4L聽裝煤油 (025,是
D216A,吉林路站,104台北市中山區吉林路31號,02-25417952,4L聽裝煤油 (025,是
D216F,永和永利路站,234新北市永和區永利路69號,02-29212541,4L聽裝煤油 (025,是
D216H,蘆洲中山二路站,   新北市蘆洲區中山二路309號,02-22859867,4L聽裝煤油 (025,是
D216J,大埔站,237新北市三峽區中正路二段165號,02-26710050,4L聽裝煤油 (025,是
D216K,五股工業區站,242新北市新莊區五工路99-3號(周日營業時間:09~18),02-22980057,4L聽裝煤油 (025,是
D216L,大直站,104台北市中山區明水路661號,02-25320154,4L聽裝煤油 (025,是
D216R,埔墘站,220新北市板橋區中山路二段320號,02-29553436,4L聽裝煤油 (025,是
D216U,內湖麗山街站,114台北市內湖區內湖路一段362號,02-26577339,4L聽裝煤油 (025,是
D216V,淡海新市鎮站,251新北市淡水區埤島里二鄰淡金路2段599號,02-26228923,4L聽裝煤油 (025,是
D216Y,安康加油加氣站,   台北市內湖區安康路284號(加氣部份暫停營業),02-27909413,4L聽裝煤油 (025,是
D2170,五股站,248新北市五股區中興路四段21號,02-22917541,4L聽裝煤油 (025,是
D2171,重陽路,241新北市三重區忠孝路一段１號,02-29718645,4L聽裝煤油 (025,是
D2172,新生北路站,104台北市中山區新生北路二段71號,02-25815206,4L聽裝煤油 (025,是
D2173,土城廣福路站,236新北市土城區四川路１號,02-89672580,4L聽裝煤油 (025,是
D2174,土城站,236新北市土城區中央路二段280號,02-22602808,4L聽裝煤油 (025,是
D2176,光復北路站,105台北市松山區光復北路13號,02-27674900,4L聽裝煤油 (025,是
D2177,大豐站,231新北市新店區北新路二段205號,02-29117053,4L聽裝煤油 (025,否
D2178,林森北路站,104台北市中山區林森北路11號,02-23410686,4L聽裝煤油 (025,是
D2179,積穗站,235新北市中和區中山路二段550號,02-22219719,4L聽裝煤油 (025,是
D217F,新店中正路站,   新北市新店區中正路470號,02-22192678,4L聽裝煤油 (025,是
D217J,蘆洲三民路站,247新北市蘆洲區三民路550號,02-22890485,4L聽裝煤油 (025,是
D217K,濱江大直橋加油加氣站,105台北市松山區濱江街373號,02-25177975,4L聽裝煤油 (025,是
D234C,武陵站,330桃園市桃園區中山路1020號,03-3604492,4L聽裝煤油 (025,是
D234D,中山路站,330桃園市桃園區中山路522號,03-3323504,4L聽裝煤油 (025,是
D234F,迴龍站,333桃園市龜山區龍壽里萬壽路一段383號,02-82093915,4L聽裝煤油 (025,是
D234G,林口工三,333桃園市龜山區樂善里文化一路33號,03-3282232,4L聽裝煤油 (025,是
D234H,龜山站,333桃園市龜山區萬壽路二段640號,03-3296223,4L聽裝煤油 (025,是
D234M,蘆竹站,338桃園市蘆竹區錦興里中正路342號,03-3224714,4L聽裝煤油 (025,是
D234N,三民路站,330桃園市桃園區三民路一段150號,03-3348425,4L聽裝煤油 (025,是
D234T,桃園機場第三站,337桃園市大園區埔心里航勤南路2號,03-3834374,4L聽裝煤油 (025,是
D234V,大園站,337桃園市大園區中正東路58號,03-3862243,4L聽裝煤油 (025,是
D234W,大竹站,338桃園市蘆竹區大竹里大竹路503號,03-3232425,4L聽裝煤油 (025,是
D234X,春日路站,330桃園市桃園區春日路971號,03-3550381,4L聽裝煤油 (025,是
D234Y,平鎮站,324桃園市平鎮區延平路二段152號,03-4934734,4L聽裝煤油 (025,是
D234Z,埔心站,326桃園市楊梅區中山北路二段308號,03-4826370,4L聽裝煤油 (025,是
D235A,楊梅站,326桃園市楊梅區中山路96號,03-4782205,4L聽裝煤油 (025,是
D235C,梅溪加油加氣站,326桃園市楊梅區中山北路一段391號,03-4782632,4L聽裝煤油 (025,是
D235D,新富站,   桃園市平鎮區新富里中豐路一段298號,03-4573401,4L聽裝煤油 (025,是
D235E,建龍站,325桃園市龍潭區烏林里中豐路716號,03-4792578,4L聽裝煤油 (025,否
D235F,新坡站,328桃園市觀音區大同里中山路二段794號,03-2825887,4L聽裝煤油 (025,是
D235G,新屋站,327桃園市新屋區中山路85號,03-4772644,4L聽裝煤油 (025,是
D235H,觀音站,328桃園市觀音區廣興里中山路一段166號,03-4735944,4L聽裝煤油 (025,是
D235J,龍潭站,325桃園市龍潭區北龍路264號,03-4792614,4L聽裝煤油 (025,是
D235K,富岡站,326桃園市楊梅區民富路三段574號,03-4722045,4L聽裝煤油 (025,否
D235L,介壽路站,330桃園市桃園區介壽路324號,03-3615070,4L聽裝煤油 (025,是
D235M,八德站,   桃園市八德區竹園里長興路556號,03-3651042,4L聽裝煤油 (025,是
D235N,茄苳站,   桃園市八德區茄苳里中華路575號,03-3696978,4L聽裝煤油 (025,是
D235Q,中壢工業區加油加氣站,320桃園市中壢區中華路二段230號,03-4521948,4L聽裝煤油 (025,是
D235R,中壢工二站,320桃園市中壢區吉林路37巷15號,03-4620443,4L聽裝煤油 (025,是
D235T,中壢站,320桃園市中壢區延平路33號,03-4522044,4L聽裝煤油 (025,是
D235U,龍岡站,320桃園市中壢區環中東路二段659號,03-4592501,4L聽裝煤油 (025,是
D235V,大溪站,335桃園市大溪區瑞興里20鄰瑞安路一段268號,03-3801304,4L聽裝煤油 (025,是
D235X,慈湖站,335桃園市大溪區復興路一段970號,03-3881410,4L聽裝煤油 (025,是
D235Y,復興站,336桃園市復興區澤仁里中正路267號,03-3822939,4L聽裝煤油 (025,是
D235Z,觀音三和站,328桃園市觀音區三和里濱海路武威段2號,03-4737011,4L聽裝煤油 (025,是
D237P,海口站,337桃園市大園區海口里三民路一段158號,03-3935333,4L聽裝煤油 (025,是
D237V,天祥站,   桃園市中壢區五權里民族路三段226號,03-2813170,4L聽裝煤油 (025,是
D237W,大園民生站,   桃園市大園區橫峰里1鄰民生南路163號,03-3856171,4L聽裝煤油 (025,是
D237X,大園國際站,337桃園市大園區圳頭里國際路一段772號,03-3856800,4L聽裝煤油 (025,是
D237Y,廣豐站,326桃園市楊梅區大平里中山南路259號,03-4786145,4L聽裝煤油 (025,是
D2386,中壢服務區站,320桃園市中壢區內定里20鄰內定二街998-6號,03-4622920,4L聽裝煤油 (025,是
D4140,彰化站,500彰化縣彰化市和調里中山路三段27號,04-7222759,4L聽裝煤油 (025,是
D4141,三民路站,402台中市南區福平里三民路一段１號,04-22613854,4L聽裝煤油 (025,是
D4142,大同站,404台中市北區錦平里三民路三段225號,04-22223385,4L聽裝煤油 (025,是
